0,root,0.602870485,no_leaf,0root0.60287no_leaf,0root0.60287no_leaf,,,1
1,att5=high,0.807755925,no_leaf,1att5=high0.80776no_leaf,1att5=high0.80776no_leaf,,,1
2,att3=more,0.850237401,no_leaf,2att3=more0.85024no_leaf,2att3=more0.85024no_leaf,,,1
3,att0=low,0.887876825,no_leaf,3att0=low0.88788no_leaf,3att0=low0.88788no_leaf,,,1
4,att1=low,0.640336065,no_leaf,4att1=low0.64034no_leaf,4att1=low0.64034no_leaf,,,1
5,att4=big,0,vgood,5att4=big0vgood,5att4=big0vgood,,,1
5,att4=med,0.405639062,no_leaf,5att4=med0.40564no_leaf,5att4=med0.40564no_leaf,,,1
6,att2=5more,0,vgood,6att2=5more0vgood,6att2=5more0vgood,,,1
6,att2=4,0,vgood,6att2=40vgood,6att2=40vgood,,,1
6,att2=3,0,vgood,6att2=30vgood,6att2=30vgood,,,1
6,att2=2,0,good,6att2=20good,6att2=20good,,,1
5,att4=small,0.405639062,no_leaf,5att4=small0.40564no_leaf,5att4=small0.40564no_leaf,,,1
6,att2=5more,0,good,6att2=5more0good,6att2=5more0good,,,1
6,att2=4,0,good,6att2=40good,6att2=40good,,,1
6,att2=3,0,good,6att2=30good,6att2=30good,,,1
6,att2=2,0,unacc,6att2=20unacc,6att2=20unacc,,,1
4,att1=med,0.640336065,no_leaf,4att1=med0.64034no_leaf,4att1=med0.64034no_leaf,,,1
5,att4=big,0,vgood,5att4=big0vgood,5att4=big0vgood,,,1
5,att4=med,0.405639062,no_leaf,5att4=med0.40564no_leaf,5att4=med0.40564no_leaf,,,1
6,att2=5more,0,vgood,6att2=5more0vgood,6att2=5more0vgood,,,1
6,att2=4,0,vgood,6att2=40vgood,6att2=40vgood,,,1
6,att2=3,0,vgood,6att2=30vgood,6att2=30vgood,,,1
6,att2=2,0,good,6att2=20good,6att2=20good,,,1
5,att4=small,0.405639062,no_leaf,5att4=small0.40564no_leaf,5att4=small0.40564no_leaf,,,1
6,att2=5more,0,good,6att2=5more0good,6att2=5more0good,,,1
6,att2=4,0,good,6att2=40good,6att2=40good,,,1
